C:\Users\pindus\Desktop\SITLess_Data\EXP1\COG\PRE\FC\SL003\SL003_FCS6BA.edat3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExperimentName,Subject,Session,BlockID,Clock.Information,CogSeq,DataFile.Basename,Day,ExperimentVersion,Group,Participant.RefreshRate,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,ThankYou.DEVICE,Timing,Welcome.DEVICE,Welcome.DurationError,Welcome.OnsetDelay,Welcome.OnsetTime,Welcome.OnsetToOnsetTime,Block,BlockList,BlockList.Cycle,BlockList.Sample,Procedure[Block],Running[Block],Trial,Condition,CongAcc,CongRT,CorrectAnswer,InconAcc,InconRT,ITI,OverallACC,OverallRT,Procedure[Trial],Running[Trial],Stimulus,Stimulus.ACC,Stimulus.CRESP,Stimulus.DEVICE,Stimulus.DurationError,Stimulus.OnsetDelay,Stimulus.OnsetTime,Stimulus.OnsetToOnsetTime,Stimulus.RESP,Stimulus.RT,Stimulus.RTTime,TrialList,TrialList.Cycle,TrialList.Sample,TrialType
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,75,122,0.974358974,401.0526316,1,,,1500,0.893333333,430.4925373,TrialProc,TrialList,flankerCL.jpg,1,1,Keyboard,2,11,168502,159,1,323,168825,5,1,75,Cong
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,76,111,0.975,400.6666667,4,,,1302,0.894736842,429.8382353,TrialProc,TrialList,flankerCR.jpg,1,4,Keyboard,2,7,170168,160,4,386,170554,1,1,76,Cong
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,77,222,,,1,0.810810811,471.4333333,1500,0.896103896,431.4347826,TrialProc,TrialList,flankerIL.jpg,1,1,Keyboard,3,10,171640,160,1,540,172180,11,1,77,Incon
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,78,221,,,1,0.815789474,473.2580645,1302,0.897435897,432.8142857,TrialProc,TrialList,flankerIL.jpg,1,1,Keyboard,2,7,173307,160,1,528,173835,10,1,78,Incon
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,79,211,,,4,0.820512821,473.375,1302,0.898734177,433.4366197,TrialProc,TrialList,flankerIR.jpg,1,4,Keyboard,2,10,174779,160,4,477,175256,7,1,79,Incon
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,80,212,,,4,0.825,473.7575758,1500,0.9,434.1666667,TrialProc,TrialList,flankerIR.jpg,1,4,Keyboard,2,10,176251,160,4,486,176737,8,1,80,Incon
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,81,211,,,4,0.829268293,473.6470588,1302,0.901234568,434.6575342,TrialProc,TrialList,flankerIR.jpg,1,4,Keyboard,2,7,177918,160,4,470,178388,7,1,81,Incon
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,82,122,0.975609756,400.675,1,,,1500,0.902439024,434.2027027,TrialProc,TrialList,flankerCL.jpg,1,1,Keyboard,2,10,179390,160,1,401,179791,5,1,82,Cong
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,83,111,0.976190476,402.7073171,4,,,1302,0.903614458,434.8666667,TrialProc,TrialList,flankerCR.jpg,1,4,Keyboard,2,7,181057,159,4,484,181541,1,1,83,Cong
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,84,221,,,1,0.80952381,,1302,0.892857143,,TrialProc,TrialList,flankerIL.jpg,0,1,Keyboard,2,11,182529,160,4,334,182863,10,1,84,Incon
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,85,213,,,4,0.813953488,476,1698,0.894117647,436.4605263,TrialProc,TrialList,flankerIR.jpg,1,4,Keyboard,2,10,184001,153,4,556,184557,9,1,85,Incon
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,86,112,0.976744186,401.9285714,4,,,1500,0.895348837,435.5974026,TrialProc,TrialList,flankerCR.jpg,1,4,Keyboard,2,10,185862,160,4,370,186232,2,1,86,Cong
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,87,122,0.977272727,403.9302326,1,,,1500,0.896551724,436.2692308,TrialProc,TrialList,flankerCL.jpg,1,1,Keyboard,2,7,187529,159,1,488,188017,5,1,87,Cong
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,88,112,0.977777778,408.25,4,,,1500,0.897727273,438.2658228,TrialProc,TrialList,flankerCR.jpg,1,4,Keyboard,2,7,189195,153,4,594,189789,2,1,88,Cong
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,89,123,0.97826087,415.3777778,1,,,1698,0.898876404,441.9,TrialProc,TrialList,flankerCL.jpg,1,1,Keyboard,2,7,190855,160,1,729,191584,6,1,89,Cong
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,90,123,0.978723404,414.9565217,1,,,1698,0.9,441.3333333,TrialProc,TrialList,flankerCL.jpg,1,1,Keyboard,2,10,192723,153,1,396,193119,6,1,90,Cong
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,91,212,,,4,0.795454545,,1500,0.89010989,,TrialProc,TrialList,flankerIR.jpg,0,4,Keyboard,2,10,194584,160,1,267,194851,8,1,91,Incon
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,92,212,,,4,0.8,475.8055556,1500,0.891304348,441.6707317,TrialProc,TrialList,flankerIR.jpg,1,4,Keyboard,2,7,196251,159,4,469,196720,8,1,92,Incon
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,93,213,,,4,0.804347826,475.3783784,1698,0.892473118,441.8915663,TrialProc,TrialList,flankerIR.jpg,1,4,Keyboard,2,7,197917,160,4,460,198377,9,1,93,Incon
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,94,221,,,1,0.808510638,483.5263158,1302,0.893617021,445.9761905,TrialProc,TrialList,flankerIL.jpg,1,1,Keyboard,2,10,199785,160,1,785,200570,10,1,94,Incon
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,95,122,0.979166667,421.6382979,1,,,1500,0.894736842,449.3058824,TrialProc,TrialList,flankerCL.jpg,1,1,Keyboard,2,10,201257,160,1,729,201986,5,1,95,Cong
FC,3,1,A,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13576646653730</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:03:41Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BA,6,1.0.0.262,1,143.977,257590599,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:03,8:03:41,3.0.3.82,Keyboard,B,Keyboard,-999999,21,11285,0,1,1,1,1,BlockProc,BlockList,96,212,,,4,0.8125,493.5641026,1500,0.895833333,454.255814,TrialProc,TrialList,flankerIR.jpg,1,4,Keyboard,2,7,202924,160,4,875,203799,8,1,96,Incon
FC,3,1,B,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:07:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13578792482891</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:07:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BB,6,1.0.0.262,1,143.973,-1891543596,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:07,8:07:16,3.0.3.82,Keyboard,B,Keyboard,-999999,15,11708,0,1,1,1,1,BlockProc,BlockList,1,113,1,385,4,,,1698,1,385,TrialProc,TrialList,flankerCR.jpg,1,4,Keyboard,4,31,359127,160,4,385,359512,3,1,1,Cong
FC,3,1,B,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:07:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13578792482891</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:07:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BB,6,1.0.0.262,1,143.973,-1891543596,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:07,8:07:16,3.0.3.82,Keyboard,B,Keyboard,-999999,15,11708,0,1,1,1,1,BlockProc,BlockList,2,211,,,4,0,,1302,0.5,,TrialProc,TrialList,flankerIR.jpg,0,4,Keyboard,2,10,360995,160,1,371,361366,7,1,2,Incon
FC,3,1,B,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-22T13:07:16Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13578792482891</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-22T13:07:16Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",S,SL003_FCS6BB,6,1.0.0.262,1,143.973,-1891543596,Full,3.0.3.80,3.0.3.80,8/22/2021,8/22/2021 13:07,8:07:16,3.0.3.82,Keyboard,B,Keyboard,-999999,15,11708,0,1,1,1,1,BlockProc,BlockList,3,121,1,385.5,1,,,1302,0.666666667,385.5,TrialProc,TrialList,flankerCL.jpg,1,1,Keyboard,2,10,362467,160,1,386,362853,4,1,3,Cong
